["DUBAI , UNITED ARAB EMIRATES - AE",
"KUWAIT , KUWAIT - KW",
"London , UNITED KINGDOM - GB",
"ISTANBUL , TURKEY - TR",
"PARIS , FRANCE - FR",
"RIYADH , SAUDI ARABIA - SA",
"JEDDAH , SAUDI ARABIA - SA",
"MADINAH , SAUDI ARABIA - SA",
"MAKKAH , SAUDI ARABIA - SA",
"ABU DHABI , UNITED ARAB EMIRATES - AE",
"RAS AL KHAIMAH , UNITED ARAB EMIRATES - AE",
"SHARJAH , UNITED ARAB EMIRATES - AE",
"SHARM EL SHEIKH , EGYPT - EG",
"CAIRO , EGYPT - EG",
"Orlando , UNITED STATES - US",
"ORLANDO - FL , UNITED STATES - US",
"MANCHESTER , UNITED KINGDOM - GB",
"COLOMBO , SRI LANKA - LK",
"MELBOURNE , AUSTRALIA - AU",
"SYDNEY , AUSTRALIA - AU",
"BANGKOK , THAILAND - TH",
"PHUKET , THAILAND - TH",
"KUALA LUMPUR , MALAYSIA - MY",
"SINGAPORE , SINGAPORE - SG",
"MUNICH , GERMANY - DE",
"BURSA , TURKEY - TR",
"LUXOR , EGYPT - EG",
"DOHA , QATAR - QA",
"ALEXANDRIA , EGYPT - EG",
"BARCELONA , SPAIN - ES",
"AMMAN , JORDAN - JO",
"MANILA , PHILIPPINES - PH",
"JAKARTA , INDONESIA - ID",
"MUMBAI , INDIA - IN",
"New Delhi , INDIA - IN",
"New Dungeon Ghyll , UNITED KINGDOM - GB",
"New Freedom , UNITED STATES - US",
"New Glasgow , CANADA - CA",
"New Hampton , UNITED STATES - US",
"New Harmony , UNITED STATES - US",
"New Hartford , UNITED STATES - US",
"New Haven , UNITED STATES - US",
"New Hazelton , CANADA - CA",
"New Holland , UNITED STATES - US",
"New Iberia , UNITED STATES - US",
"New Lanark , UNITED KINGDOM - GB",
"New Liskeard , CANADA - CA",
"New London , UNITED STATES - US",
"New Market , UNITED STATES - US",
"New Milford , UNITED STATES - US",
"New Milton , UNITED KINGDOM - GB",
"New Norfolk , AUSTRALIA - AU",
"New Ollerton , UNITED KINGDOM - GB",
